,DAT,predicted_weight_g
3252,23,53.24648657135737
3253,23,50.9545073263897
3254,23,51.710382298831384
3255,23,50.882999490759694
3256,23,48.9673084645038
3257,23,54.518815614303705
3258,23,57.98392461834338
3259,23,59.793936163390065
3260,23,62.16748342900187
3261,23,56.68957864123921
3262,23,60.02774314081435
3263,23,52.260974675997446
3264,24,60.16884162969986
3265,24,60.423811347058844
3266,24,63.413872865439295
3267,24,61.29732825437457
3268,24,67.78931890528095
3269,24,62.139512057004694
3270,24,67.76864513411465
3271,24,57.32466945997581
3272,24,62.95771608299033
3273,24,57.23102192751264
3274,24,57.96912084144955
3275,24,57.33931631681678
3276,24,63.80928894540055
3277,24,60.87987255139806
3278,24,60.06352460311013
3279,24,59.311578044806716
3280,24,61.103492000173674
3281,24,60.6699278627864
3282,24,70.72181900022068
3283,24,69.21074530219879
3284,24,62.801080037015325
3285,24,67.88968426790149
3286,24,67.10227702940988
3287,24,67.90453319638381
3288,25,73.77394665557426
3289,25,73.75099286381067
3290,25,74.72491818634137
3291,25,74.57301092360849
3292,25,73.8900247857049
3293,25,78.84134263639932
3294,25,82.06464004765667
3295,25,70.53645923256866
3296,25,68.66054769872088
3297,25,69.80474849613955
3298,25,65.99509686132484
3299,25,75.93886056257699
3300,25,74.33110105411063
3301,25,74.38341733996057
3302,25,75.88956125600866
3303,25,67.50975353698176
3304,25,68.18260435992734
3305,25,67.19446104581023
3306,25,74.60477378169098
3307,25,81.18968105560057
3308,25,82.00911978921991
3309,25,77.85293872674035
3310,25,75.99905896111052
3311,25,70.9429155037258
3312,26,91.2005907207371
3313,26,83.00878715261041
3314,26,79.40382486956656
3315,26,82.03030781151166
3316,26,83.63067889789257
3317,26,84.10197417194293
3318,26,90.36477725774495
3319,26,79.74084259860707
3320,26,70.49892214575375
3321,26,77.54449321683948
3322,26,73.45526348590838
3323,26,72.57627781174187
3324,26,73.00416634163403
3325,26,72.48516107040348
3326,26,73.86101928299504
3327,26,73.37296010985418
3328,26,74.77127514076646
3329,26,75.18014849831992
3330,26,77.24079738768418
3331,26,85.27191573632524
3332,26,82.66579204225481
3333,26,88.45119912311287
3334,26,87.60126016050211
3335,26,88.98332631199948
3336,27,97.65364475696143
3337,27,83.70037916074679
3338,27,85.56649659339209
3339,27,87.37292512343768
3340,27,96.35716688674847
3341,27,89.97975952521917
3342,27,92.92369007915961
3343,27,82.82915779289746
3344,27,78.34350583416273
3345,27,85.56563315647482
3346,27,84.76650996384106
3347,27,85.95578515889414
3348,27,84.60029338580037
3349,27,85.28363885632663
3350,27,90.5422017828339
3351,27,84.56616988687783
3352,27,85.77893113511402
3353,27,86.21495808697253
3354,27,95.88704541298635
3355,27,95.44242423298934
3356,27,96.52062963518745
3357,27,92.7066437769113
3358,27,89.20514032591659
3359,27,90.1067279645334
